State,Subject/Law,Long Guns,Hand Guns,Safety Score
Alabama,Permit required to purchase?,No,No,0
Alabama,Firearm registration?,No,No,0
Alabama,Assault weapon law?,No,No,0
Alabama,Magazine capacity restriction?,No,No,0
Alabama,Owner license required?,No,No,0
Alabama,Permit required for concealed carry?,N/A,No,0
Alabama,Permit required for open carry?,No,No,0
Alabama,NFA weapons restricted?,No,No,0
Alabama,Background checks required for private sales?,No,No,0
Alaska,Permit required to purchase?,No,No,0
Alaska,Firearm registration?,No,No,0
Alaska,Assault weapon law?,No,No,0
Alaska,Magazine capacity restriction?,No,No,0
Alaska,Owner license required?,No,No,0
Alaska,Permit required for concealed carry?,N/A,No,0
Alaska,Permit required for open carry?,No,No,0
Alaska,NFA weapons restricted?,No,No,0
Alaska,Background checks required for private sales?,No,No,0
Arizona,Permit required to purchase?,No,No,0
Arizona,Firearm registration?,No,No,0
Arizona,Assault weapon law?,No,No,0
Arizona,Magazine capacity restriction?,No,No,0
Arizona,Owner license required?,No,No,0
Arizona,Permit required for concealed carry?,N/A,No,0
Arizona,Permit required for open carry?,No,No,0
Arizona,NFA weapons restricted?,No,No,0
Arizona,Background checks required for private sales?,No,No,0
Arkansas,Permit required to purchase?,No,No,0
Arkansas,Firearm registration?,No,No,0
Arkansas,Assault weapon law?,No,No,0
Arkansas,Magazine capacity restriction?,No,No,0
Arkansas,Owner license required?,No,No,0
Arkansas,Permit required for concealed carry?,N/A,No,0
Arkansas,Permit required for open carry?,No,No,0
Arkansas,NFA weapons restricted?,Yes,No,0
Arkansas,Background checks required for private sales?,No,No,0
California,Permit required to purchase?,Partial,Partial,0.5
California,Firearm registration?,Yes,Yes,1
California,Owner license required?,No,No,0
California,Assault weapon law?,Yes,Yes,1
California,Magazine capacity restriction?,Yes,Yes,1
California,Permit required for concealed carry?,N/A,Yes,1
California,Open carry allowed?,Partial,Partial,1
California,NFA weapons restricted?,Yes,Yes,1
California,Background checks required for private sales?,Yes,Yes,1
Colorado,Permit required to purchase?,No,No,0
Colorado,Firearm registration?,No,No,0
Colorado,Assault weapon law?,No*,No*,0
Colorado,Magazine capacity restriction?,Yes,Yes,1
Colorado,Owner license required?,No,No,0
Colorado,Permit required for concealed carry?,N/A,Yes,1
Colorado,Permit required for open carry?,No,No,0
Colorado,NFA weapons restricted?,No,No,0
Colorado,Background checks required for private sales?,Yes,Yes,1
Connecticut,Permit required to purchase?,Yes,Yes,1
Connecticut,Firearm registration?,Partial,Partial,0.5
Connecticut,Assault weapon law?,Yes,Yes,1
Connecticut,Magazine capacity restriction?,Yes,Yes,1
Connecticut,Owner license required?,Yes,Yes,1
Connecticut,Permit required for concealed carry?,N/A,Yes,1
Connecticut,Permit required for open carry?,No,Yes,1
Connecticut,NFA weapons restricted?,No,No,0
